


"code INSEE Departement";"code INSEE commune";"Commune brute";"Adresse brute";"Adresse formatee";"Numero du bureau de vote";"date";"lat";"lng";
"94";"";"VILLEJUIF";"Ecole Marcel Cachin, 22 rue de Chevilly";"22 Rue de Chevilly - 94800 Villejuif";"";"";"48.7831";"2.35493";
"94";"";"VILLEJUIF";"Ecole Marcel Cachin, 22 rue de Chevilly";"";"";"";"48.7831";"2.35493";
"94";"";"VILLEJUIF";"Ecole Paul Langevin, 1 rue Jean Mermoz";"1 Rue Jean Mermoz - 94800 Villejuif";"";"";"48.7825";"2.3584";
"94";"";"VILLEJUIF";"Ecole Paul Langevin, 1 rue Jean Mermoz";"";"";"";"48.7825";"2.3584";
"94";"";"VILLEJUIF";"Ecole Robert Lebon, 7 rue Lamartine";"7 Rue Lamartine - 94400 Vitry-sur-Seine";"";"";"48.8001";"2.37669";
"94";"";"VILLEJUIF";"Ecole Ã©lÃ©mentaire Pasteur, 48 rue Pasteur";"48 Rue Pasteur - 94800 Villejuif";"";"";"48.8052";"2.36597";
"94";"";"VILLEJUIF";"CollÃ¨ge Pasteur, 50 rue Pasteur";"50 Rue Pasteur - 94800 Villejuif";"";"";"48.8044";"2.36656";
"94";"";"VILLEJUIF";"Ecole maternelle Pasteur, 69 rue Pasteur";"69 Rue Pasteur - 94800 Villejuif";"";"";"48.804";"2.36694";
"94";"";"VILLEJUIF";"Groupe scolaire Henri Wallon, 29 rue Sacco et Vanzetti";"29 Rue Sacco et Vanzetti - 94800 Villejuif";"";"";"48.8035";"2.36139";
"94";"";"VILLEJUIF";"Groupe scolaire Henri Wallon, 29 rue Sacco et Vanzetti";"";"";"";"48.8035";"2.36139";
"94";"";"VILLEJUIF";"Ecole Robespierre, 11 rue Robespierre";"Rue Robespierre - 94200 Ivry-sur-Seine";"";"";"48.8079";"2.38681";
"94";"";"VILLEJUIF";"Groupe scolaire Paul Vaillant-Couturier, 4 place Paul Eluard";"4 Place Paul Eluard - 94800 Villejuif";"";"";"48.7856";"2.37121";
"94";"";"VILLEJUIF";"Groupe scolaire Paul Vaillant-Couturier, 4 place Paul Eluard";"";"";"";"48.7856";"2.37121";
"94";"";"VILLEJUIF";"Groupe scolaire Paul Vaillant-Couturier, 4 place Paul Eluard";"";"";"";"48.7856";"2.37121";
"94";"";"VILLEJUIF";"Ecole maternelle Karl Marx, 51 avenue Karl Marx";"51 Avenue Karl Marx - 94800 Villejuif";"";"";"48.7845";"2.3595";
"94";"";"VILLEJUIF";"CollÃ¨ge Karl Marx,  49 avenue Karl Marx";"49 Avenue Karl Marx - 94800 Villejuif";"";"";"48.7844";"2.36106";
"94";"";"VILLEJUIF";"CollÃ¨ge Karl Marx,  49 avenue Karl Marx";"";"";"";"48.7844";"2.36106";
"94";"";"VILLEJUIF";"CollÃ¨ge Karl Marx,  49 avenue Karl Marx";"";"";"";"48.7844";"2.36106";
"94";"";"VILLIERS SUR MARNE  ";"Salle des fÃªtes Georges Brassens - rue Boieldieu";"";"";"";"";"";
"94";"";"VILLIERS SUR MARNE  ";"Salle des fÃªtes Georges Brassens - rue Boieldieu";"";"";"";"";"";
"94";"";"VILLIERS SUR MARNE  ";"Salle des fÃªtes Georges Brassens - rue Boieldieu";"";"";"";"";"";
"94";"";"VILLIERS SUR MARNE  ";"Ecole LÃ©on Dauer - rue Maurice Berteaux";"8 Rue Maurice Berteaux - 94350 Villiers-sur-Marne";"";"";"48.8288";"2.53912";
"94";"";"VILLIERS SUR MARNE  ";"Ecole ThÃ©ophile Gautier - chemin des Hautes Noues";"Rue des Hautes Noues - 94350 Villiers-sur-Marne";"";"";"48.8309";"2.53782";
"94";"";"VILLIERS SUR MARNE  ";"Ecole ThÃ©ophile Gautier - chemin des Hautes Noues";"";"";"";"48.8309";"2.53782";
"94";"";"VILLIERS SUR MARNE  ";"Ecole Albert Camus - boulevard de Friedberg                                                                                                                                                                                                                                                                                                                                            ";"Boulevard de Friedberg - 94350 Villiers-sur-Marne";"";"";"48.8324";"2.54357";
"94";"";"VILLIERS SUR MARNE  ";"Ecole Jeanne et Maurice Dudragne - rue Maurice  Dudragne";"Rue Maurice Dudragne - 94350 Villiers-sur-Marne";"";"";"48.8318";"2.54982";
"94";"";"VILLIERS SUR MARNE  ";"Ecole Jeanne et Maurice Dudragne - avenue Montrichard";"Avenue Montrichard - 94350 Villiers-sur-Marne";"";"";"48.8307";"2.54874";
"94";"";"VILLIERS SUR MARNE  ";"Ecole maternelle Jean Renon - route de Combault";"Route de Combault - 94350 Villiers-sur-Marne";"";"";"48.8227";"2.55993";
"94";"";"VILLIERS SUR MARNE  ";"CrÃ¨che Pimprenelle et Nicolas - avenue de la ChÃªnaie";" Villiers-sur-Marne";"";"";"48.8273";"2.54261";
"94";"";"VILLIERS SUR MARNE  ";"Ecole primaire Jean Renon - route de Combault";"";"";"";"";"";
"94";"";"VILLIERS SUR MARNE  ";"Maison de quartier des Nangues - rue LÃ©on Blum";"Rue LÃ©on Blum - 94350 Villiers-sur-Marne";"";"";"48.8232";"2.55396";
"94";"";"VILLIERS SUR MARNE  ";"Ecole maternelle Jean JaurÃ¨s - rue Louise AdÃ©laÃ¯de";" Villiers-sur-Marne";"";"";"48.8273";"2.54261";
"94";"";"VILLIERS SUR MARNE  ";"Ecole primaire Jean JaurÃ¨s - rue Louise AdÃ©laÃ¯de";" Villiers-sur-Marne";"";"";"48.8273";"2.54261";
"94";"";"VILLIERS SUR MARNE  ";"Ecole maternelle Edouard Herriot - avenue des Luats";"";"";"";"";"";
"94";"";"VILLIERS SUR MARNE  ";"Ecole maternelle Edouard Herriot - avenue des Luats";"";"";"";"";"";
"94";"";"VILLIERS SUR MARNE  ";"Ecole Jacques Brel - rue Maurice Berteaux";"Rue Maurice Berteaux - 94350 Villiers-sur-Marne";"";"";"48.8277";"2.5396";
"94";"";"VINCENNES";"HÃ´tel de Ville - place du GÃ©nÃ©ral Leclerc";"Place du GÃ©nÃ©ral Leclerc - 94300 Vincennes";"";"";"48.847";"2.43965";
"94";"";"VINCENNES";"HÃ´tel de Ville - 53 bis rue de Fontenay";"Parc de l'HÃ´tel de Ville - 94120 Fontenay-sous-Bois";"";"";"48.8483";"2.47585";
"94";"";"VINCENNES";"Annexe de lÂÃ©cole Nord Maternelle - 7 rue de la LibertÃ©";"7 Rue de la LibertÃ© - 94340 Joinville-le-Pont";"";"";"48.8153";"2.46957";
"94";"";"VINCENNES";"CÂur de Ville - 98 rue de Fontenay";"98 Rue de Fontenay - 94300 Vincennes";"";"";"48.848";"2.43961";
"94";"";"VINCENNES";"Ecole du Nord Maternelle - 14 rue de la LibertÃ©";"";"";"";"";"";
"94";"";"VINCENNES";"C.E.S. Saint ExupÃ©ry - 5 rue de la LibertÃ©";"5 Rue de la LibertÃ© - 94300 Vincennes";"";"";"48.8493";"2.43852";
"94";"";"VINCENNES";"C.E.S. Saint ExupÃ©ry - 5 rue de la LibertÃ©";"";"";"";"48.8493";"2.43852";
"94";"";"VINCENNES";"Ecole de lÂEst LibÃ©ration - 106 rue Diderot";"106 Rue Diderot - 94300 Vincennes";"";"";"48.8504";"2.44547";
"94";"";"VINCENNES";"Ecole de lÂEst Passeleu - 108 rue Diderot";"108 Rue Diderot - 94300 Vincennes";"";"";"48.8504";"2.44583";
"94";"";"VINCENNES";"Ecole de lÂEst Maternelle - 110 rue Diderot";"112 Rue Diderot - 94300 Vincennes";"";"";"48.8503";"2.44636";
"94";"";"VINCENNES";"Ecole maternelle C. Vienot - 6 rue ClÃ©ment ViÃ©not";"6 Rue ClÃ©ment ViÃ©not - 94300 Vincennes";"";"";"48.848";"2.451";
"94";"";"VINCENNES";"Ecole maternelle C. Vienot - 6 rue ClÃ©ment ViÃ©not";"";"";"";"48.848";"2.451";
"94";"";"VINCENNES";"Centre technique municipal - 14 avenue Paul DÃ©roulÃ¨de";" Vincennes";"";"";"48.845";"2.43458";
"94";"";"VINCENNES";"Centre technique municipal Â 14 avenue Paul DÃ©roulÃ¨de";" Vincennes";"";"";"48.845";"2.43458";
"94";"";"VINCENNES";"Centre technique municipal - 14 avenue Paul DÃ©roulÃ¨de";"";"";"";"48.845";"2.43458";
"94";"";"VINCENNES";"Groupe scolaire Jean Monnet - 19 avenue des Murs du Parc";"Avenue des Murs du Parc - 94300 Vincennes";"";"";"48.8466";"2.4541";
"94";"";"VINCENNES";"Ecole maternelle Roland Vernaudon - 3 avenue Lamartine";"3 Avenue Lamartine - 94300 Vincennes";"";"";"48.847";"2.43455";
"94";"";"VINCENNES";"Ecole primaire Roland Vernaudon - 5 avenue Lamartine";"5 Avenue Lamartine - 94300 Vincennes";"";"";"48.847";"2.43446";
"94";"";"VINCENNES";"Ecole du Sud - 16 rue Jean Moulin";"";"";"";"";"";
"94";"";"VINCENNES";"Ecole du Sud - 16 rue Jean Moulin";"";"";"";"";"";
"94";"";"VINCENNES";"Ecole primaire de lÂOuest - 22 rue Victor Basch";"22 Rue Victor Basch - 94300 Vincennes";"";"";"48.8479";"2.42721";
"94";"";"VINCENNES";"Ecole primaire de lÂOuest - 22 rue Victor Basch";"";"";"";"48.8479";"2.42721";
"94";"";"VINCENNES";"Ecole maternelle de lÂOuest - 3 rue de lÂEgalitÃ©";"";"";"";"";"";
"94";"";"VINCENNES";"Ecole maternelle de lÂOuest - Villa du Gymnase - 24 rue Victor Basch ";"";"";"";"";"";
"94";"";"VINCENNES";"CrÃ¨che municipale des LaitiÃ¨res - 27 rue des LaitiÃ¨res";" Vincennes";"";"";"48.845";"2.43458";
"94";"";"VINCENNES";"Club de loisirs et dÂaccueil des retraitÃ©s - 27 rue des LaitiÃ¨res";" Vincennes";"";"";"48.845";"2.43458";
"94";"";"VINCENNES";"CrÃ¨che Jean Burgeat - 11 rue Georges Huchon";"11 Rue Georges Huchon - 94300 Vincennes";"";"";"48.8482";"2.42179";
"94";"";"VINCENNES";"Ecole maternelle Franklin Roosevelt - 3 allÃ©e Georges MÃ©liÃ¨s";"";"";"";"";"";
"94";"";"VINCENNES";"Ecole maternelle Franklin Roosevelt - 3 allÃ©e Georges MÃ©liÃ¨s";"";"";"";"";"";
"94";"";"VINCENNES";"Ecole maternelle Franklin Roosevelt - 26 bis rue des Vignerons";"";"";"";"";"";
"94";"";"VINCENNES";"Ecole maternelle Franklin Roosevelt - 28 rue des Vignerons";"";"";"";"";"";
"94";"";"VILLENEUVE  LE ROI";"HÃ´tel de Ville, Place  de la Vieille Eglise";"Place de la Vieille Eglise - 94290 Villeneuve-le-Roi";"";"";"48.735";"2.40798";
"94";"";"VILLENEUVE  LE ROI";"Maternelle CitÃ©s Unies, rue Henri Dunant";"Rue Henri Dunant - 94290 Villeneuve";"";"";"48.7345";"2.40984";
"94";"";"VILLENEUVE  LE ROI";"Groupe Scolaire Haut-Pays, 154 avenue de la RÃ©publique";"154 Avenue de la RÃ©publique - 91230 Montgeron";"";"";"48.7008";"2.46636";
"94";"";"VILLENEUVE  LE ROI";"Groupe Scolaire Haut-Pays, 154 avenue de la RÃ©publique";"";"";"";"48.7008";"2.46636";
"94";"";"VILLENEUVE  LE ROI";"Groupe Scolaire Paul PainlevÃ©, 118 rue Paul PainlevÃ©";"118 Avenue Paul PainlevÃ© - 94290 Villeneuve-le-Roi";"";"";"48.7382";"2.41374";
"94";"";"VILLENEUVE  LE ROI";"Groupe Scolaire Paul PainlevÃ©, 118 rue Paul PainlevÃ©";"";"";"";"48.7382";"2.41374";
"94";"";"VILLENEUVE  LE ROI";"Ecole Jules Ferry, 26 rue des Tilleuls";"26 Rue des Tilleuls - 94290 Villeneuve-le-Roi";"";"";"48.7335";"2.41964";
"94";"";"VILLENEUVE  LE ROI";"Ecole Jules Ferry, 26 rue  des Tilleuls";"26 Rue des Tilleuls - 94290 Villeneuve-le-Roi";"";"";"48.7335";"2.41964";
"94";"";"VILLENEUVE  LE ROI";"Ecole Jules Ferry, 26 rue des Tilleuls";"";"";"";"48.7335";"2.41964";
"94";"";"VILLENEUVE  LE ROI";"Groupe Scolaire Paul Bert, 63 rue Paul Bert";"63 Rue Paul Bert - 94290 Villeneuve-le-Roi";"";"";"48.7322";"2.44217";
"94";"";"VILLENEUVE  LE ROI";"Groupe Scolaire Paul Bert, 63 rue Paul Bert";"";"";"";"48.7322";"2.44217";
"94";"";"VILLENEUVE  LE ROI";"Ecole Jules Ferry, 26 rue des Tilleuls";"";"";"";"48.7335";"2.41964";
"94";"";"ALFORTVILLE";"Mairie - Salle Joseph Franceschi.";" Alfortville";"";"";"48.7987";"2.42332";
"94";"";"ALFORTVILLE";"Salle du Dahomey A - 2 bis rue des CamÃ©lias.";" Alfortville";"";"";"48.7898";"2.42793";
"94";"";"ALFORTVILLE";"Salle du Dahomey B - 2 bis rue des CamÃ©lias.";" Alfortville";"";"";"48.7898";"2.42793";
"94";"";"ALFORTVILLE";"Salle municipale - 148 rue Paul Vaillant Couturier.";" Alfortville";"";"";"48.7898";"2.42793";
"94";"";"ALFORTVILLE";"PÃ´le culturel - salle de convivialitÃ© - parvis des Arts.";"";"";"";"";"";
"94";"";"ALFORTVILLE";"Ecole primaire Victor Hugo - 28 rue Jules Guesde.";"28 Rue Jules Guesde - 94140 Alfortville";"";"";"48.8049";"2.41692";
"94";"";"ALFORTVILLE";"Ecole maternelle Victor Hugo - 39 rue des Ã©coles.";"39 Rue des Ecoles - 94140 Alfortville";"";"";"48.8043";"2.41743";
"94";"";"ALFORTVILLE";"Ecole maternelle Denis Forestier - 22 rue Micolon.";"";"";"";"";"";
"94";"";"ALFORTVILLE";"Ecole primaire Octobre - 76 rue Marcelin Berthelot.";"";"";"";"";"";
"94";"";"ALFORTVILLE";"Ecole maternelle Octobre (accÃ¨s par la cour) - 2 rue de Seine.";"2 Rue de Seine - 94140 Alfortville";"";"";"48.81";"2.41439";
"94";"";"ALFORTVILLE";"Salle Blairon - 94 rue VÃ©ron.";" Alfortville";"";"";"48.7899";"2.42793";
"94";"";"ALFORTVILLE";"Ecole maternelle Barbusse - 56 rue Paul Vaillant Couturier.";"56 Rue Paul Vaillant-Couturier - 94140 Alfortville";"";"";"48.8123";"2.41615";
"94";"";"ALFORTVILLE";"Ecole primaire Barbusse - 31 rue Paul Vaillant Couturier.";"31 Rue Paul Vaillant-Couturier - 94140 Alfortville";"";"";"48.8135";"2.41573";
"94";"";"ALFORTVILLE";"Ecole primaire Etienne Dolet - 23 rue Etienne Dolet.";"23 Rue Etienne Dolet - 94140 Alfortville";"";"";"48.7973";"2.42422";
"94";"";"ALFORTVILLE";"RÃ©fectoire Ã©cole Etienne Dolet - rue des violettes.";" Alfortville";"";"";"48.7898";"2.42793";
"94";"";"ALFORTVILLE";"Ecole maternelle Etienne Dolet - 25 rue Etienne Dolet.";"";"";"";"";"";
"94";"";"ALFORTVILLE";"Centre de loisirs - 6 rue de Toulon.";"6 Rue de Toulon - 94140 Alfortville";"";"";"48.7871";"2.42912";
"94";"";"ALFORTVILLE";"Ecole maternelle S. Franceschi - rue de Bordeaux.";"Rue de Bordeaux - 94140 Alfortville";"";"";"48.7876";"2.42756";
"94";"";"ALFORTVILLE";"Ecole maternelle E. Moreau - 5 allÃ©e des jardins.";"";"";"";"";"";
"94";"";"ALFORTVILLE";"Ecole Louise Michel - allÃ©e de la Commune.";"AllÃ©e de la Commune - 94140 Alfortville";"";"";"48.7909";"2.42846";
"94";"";"ALFORTVILLE";"Ecole Pauline Kergomard - allÃ©e du 8 mai 1945.";"AllÃ©e du 8 Mai 1945 - 94140 Alfortville";"";"";"48.7912";"2.42723";
"94";"";"ALFORTVILLE";"Conservatoire de musique - allÃ©e du 8 mai 1945.";"AllÃ©e du 8 Mai 1945 - 94140 Alfortville";"";"";"48.7912";"2.42723";
"94";"";"ALFORTVILLE";"Ecole primaire Montaigne - rÃ©fectoire - Place San Benedetto Del Tronto.";"";"";"";"";"";
"94";"";"ARCUEIL";"HÃ´tel de Ville - 10 avenue Paul Doumer.";"10 Avenue Paul Doumer - 94110 Arcueil";"";"";"48.8069";"2.33637";
"94";"";"ARCUEIL";"Groupe scolaire Henri Barbusse - 10/14 rue Henri Barbusse.";"14 Rue Henri Barbusse - 94110 Arcueil";"";"";"48.8078";"2.33694";
"94";"";"ARCUEIL";"Ecole primaire Olympe de Gouges - avenue LÃ©nine";"";"";"";"";"";
"94";"";"ARCUEIL";"Ecole maternelle Olympe de Gouges - avenue LÃ©nine";"Avenue LÃ©nine - 94250 Gentilly";"";"";"48.8148";"2.33285";
"94";"";"ARCUEIL";"Espace JaurÃ¨s - 20 avenue du PrÃ©sident Salvador Allende.";" Arcueil";"";"";"48.8071";"2.33585";
"94";"";"ARCUEIL";"Primaire Laplace - 68 avenue Laplace.";" Laplace";"";"";"30.0648";"-90.4825";
"94";"";"ARCUEIL";"Maternelle Danielle Casanova - 26 rue du GÃ©nÃ©ral de Gaulle.";" Arcueil";"";"";"48.8058";"2.33777";
"94";"";"ARCUEIL";"Primaire Jules Ferry - 1 rue Paul Signac.";" Arcueil";"";"";"48.8058";"2.33778";
"94";"";"ARCUEIL";"Centre Marius Sidobre - 26 rue Emile Raspail.";"26 Rue Emile Raspail - 94110 Arcueil";"";"";"48.8028";"2.33168";
"94";"";"ARCUEIL";"Maternelle Louise Michel - 62 avenue de la Convention.";"64 Avenue de la Convention - 94110 Arcueil";"";"";"48.8035";"2.33522";
"94";"";"ARCUEIL";"Primaire Jean MacÃ© B - 2 rue Fernand Forest.";" Arcueil";"";"";"48.8058";"2.33778";
"94";"";"ARCUEIL";"Maternelle Pauline Kergomard - 49 avenue Gabriel PÃ©ri";"";"";"";"";"";
"94";"";"BOISSY SAINT LEGER";"Salle des fÃªtes, 6 rue de Sucy.";"8, Rue De Sucy, Salle des f?tes - 94470 Boissy-St.-LÃ©ger";"";"";"48.7499";"2.51522";
"94";"";"BOISSY SAINT LEGER";"Groupe scolaire AmÃ©dÃ©e Dunois, 18 rue de Sucy.";"18 Rue de Sucy - 94470 Boissy-Saint-LÃ©ger";"";"";"48.7513";"2.51814";
"94";"";"BOISSY SAINT LEGER";"Ecole du Bois Clary, 38 avenue Louis WallÃ©e.";"";"";"";"";"";
"94";"";"BOISSY SAINT LEGER";"Ecole des chÃ¢taigniers, 35/37 avenue des chÃ¢taigniers.";"35 Avenue des ChÃ¢taigniers - 94470 Boissy-Saint-LÃ©ger";"";"";"48.751";"2.53953";
"94";"";"BOISSY SAINT LEGER";"Ecole Savereau, rue de BrÃ©vannes/chemin des GlaisiÃ¨res.";" Boissy-Saint-LÃ©ger";"";"";"48.7536";"2.5067";
"94";"";"BOISSY SAINT LEGER";"Groupe scolaire Jacques PrÃ©vert, primaire A, rue Jacques PrÃ©vert.";"Rue Jacques PrÃ©vert - 94470 Boissy-Saint-LÃ©ger";"";"";"48.7543";"2.50247";
"94";"";"BOISSY SAINT LEGER";"Groupe scolaire Jacques PrÃ©vert, primaire B, rue Jacques  PrÃ©vert.";"Rue Jacques PrÃ©vert - 94470 Boissy-Saint-LÃ©ger";"";"";"48.7543";"2.50247";
"94";"";"BOISSY SAINT LEGER";"Groupe scolaire Jean Rostand, primaire A, allÃ©e fin guerre AlgÃ©rie.";"Rue de la Fin de la Guerre d'AlgÃ©rie - 94470 Boissy-Saint-LÃ©ger";"";"";"48.7578";"2.49813";
"94";"";"BOISSY SAINT LEGER";"Groupe scolaire Jean Rostand, primaire B, 2 allÃ©e Jean Rostand.";"AllÃ©e Jean Rostand - 94470 Boissy-Saint-LÃ©ger";"";"";"48.7573";"2.49642";
"94";"";"CRÃTEIL";"HÃ´tel de Ville, place Salvador Allende";" CrÃ©teil";"";"";"48.7889";"2.45203";
"94";"";"CRÃTEIL";"HÃ´tel de Ville, place Salvador Allende";"";"";"";"48.7889";"2.45203";
"94";"";"CRÃTEIL";"Ecole maternelle Pierre MendÃ¨s France, place MendÃ¨s France";" CrÃ©teil";"";"";"48.7889";"2.45203";
"94";"";"CRÃTEIL";"Ecole maternelle Gaston Defferre, 1 rue Georges Ohm";"";"";"";"";"";
"94";"";"CRÃTEIL";"Maison de quartier du Port, boulevard Jean Baptiste Oudry";"Boulevard Jean-Baptiste Oudry - 94000 CrÃ©teil";"";"";"48.7775";"2.45681";
"94";"";"CRÃTEIL";"Ecole primaire de la Source, square des  Griffons";"Square des Griffons - 94000 CrÃ©teil";"";"";"48.7717";"2.46046";
"94";"";"CRÃTEIL";"Ecole des Sarrazins, rue des Sarrazins";"";"";"";"";"";
"94";"";"CRÃTEIL";"Ecole des Guiblets, boulevard John F. Kennedy";"";"";"";"";"";
"94";"";"CRÃTEIL";"Ecole maternelle Laplace, rue AmÃ©dÃ©e Laplace";"Rue AmÃ©dÃ©e Laplace - 94000 CrÃ©teil";"";"";"48.7809";"2.46925";
"94";"";"CRÃTEIL";"Ecole des Guiblets, boulevard John F. Kennedy";"";"";"";"";"";
"94";"";"CRÃTEIL";"Ecole maternelle Laplace, rue AmÃ©dÃ©e Laplace";"";"";"";"48.7809";"2.46925";
"94";"";"CRÃTEIL";"Ecole maternelle Paul Casalis, rue Henri Doucet";"Rue Henri Doucet - 94000 CrÃ©teil";"";"";"48.779";"2.4713";
"94";"";"CRÃTEIL";"Ecole du Jeu de Paume, boulevard John F. Kennedy";"";"";"";"";"";
"94";"";"CRÃTEIL";"Ecole du Jeu de Paume, boulevard John F. Kennedy";"";"";"";"";"";
"94";"";"CRÃTEIL";"Ecole maternelle de La Habette, rue du Docteur Ramon";"";"";"";"";"";
"94";"";"CRÃTEIL";"Ecole primaire Savignat, allÃ©e de la CÃ´te dÂOr";"AllÃ©e de la CÃ´te d'Or - 94000 CrÃ©teil";"";"";"48.7759";"2.4726";
"94";"";"CRÃTEIL";"Ecole maternelle Savignat, allÃ©e de la CÃ´te dÂOr";"AllÃ©e de la CÃ´te d'Or - 94000 CrÃ©teil";"";"";"48.7759";"2.4726";
"94";"";"CRÃTEIL";"Ecole primaire de La Habette, rue du Docteur Ramon";"Rue du Docteur Ramon - 94000 CrÃ©teil";"";"";"48.7727";"2.46601";
"94";"";"CRÃTEIL";"Ecole primaire de La Habette, rue du Docteur Ramon";"";"";"";"48.7727";"2.46601";
"94";"";"CRÃTEIL";"Centre socio-culturel Madeleine Reberioux, avenue FranÃ§ois Mitterrand";"Avenue FranÃ§ois Mitterrand - 94000 CrÃ©teil";"";"";"48.769";"2.46605";
"94";"";"CRÃTEIL";"Ecole AimÃ© CÃ©saire, rue du Galion";" CrÃ©teil";"";"";"48.7889";"2.45203";
"94";"";"CRÃTEIL";"Ecole primaire Allezard, avenue du chemin de Mesly";"Avenue du Chemin de Mesly - 94000 CrÃ©teil";"";"";"48.785";"2.46019";
"94";"";"CRÃTEIL";"Ecole Allezard, rue Juliette Savar";"Rue Juliette Savar - 94000 CrÃ©teil";"";"";"48.7801";"2.46552";
"94";"";"CRÃTEIL";"Ecole maternelle Albert Camus, 137 rue de Brie ";"137 Rue de Brie - 94000 CrÃ©teil";"";"";"48.781";"2.4719";
"94";"";"CRÃTEIL";"Maison du Combattant, place Henri Dunant";"";"";"";"";"";
"94";"";"CRÃTEIL";"Gymnase Victor Hugo, 16 rue des Ã©coles";"16 Rue des Ecoles - 94000 CrÃ©teil";"";"";"48.792";"2.4663";
"94";"";"CRÃTEIL";"Ecole primaire Victor Hugo, 7 avenue de la RÃ©publique ";"7 Avenue de la RÃ©publique - 94000 CrÃ©teil";"";"";"48.7914";"2.46486";
"94";"";"CRÃTEIL";"Salle polyvalente RenÃ© Renaud, 9 rue des Ã©coles";" CrÃ©teil";"";"";"48.7779";"2.45512";
"94";"";"CRÃTEIL";"CollÃ¨ge Plaisance, avenue LaferriÃ¨re";" CrÃ©teil";"";"";"48.7889";"2.45203";
"94";"";"CRÃTEIL";"Ecole maternelle Victor Hugo, rue Paul FranÃ§ois Avet";"4 Rue Paul-FranÃ§ois Avet - 94000 CrÃ©teil";"";"";"48.7924";"2.4637";
"94";"";"CRÃTEIL";"Salle Jean Cocteau, rue des Ã©coles";" CrÃ©teil";"";"";"48.7779";"2.45511";
"94";"";"CRÃTEIL";"Gymnase des Buttes, avenue Sainte Marie";"Avenue Sainte-Marie - 94000 CrÃ©teil";"";"";"48.7983";"2.46237";
"94";"";"CRÃTEIL";"Locaux communs rÃ©sidentiels, 17 rue de Bonne";"17 Rue de Bonne - 94000 CrÃ©teil";"";"";"48.8034";"2.46569";
"94";"";"CRÃTEIL";"R.P.A. du Halage, 55 quai du Halage";" CrÃ©teil";"";"";"48.7779";"2.45512";
"94";"";"CRÃTEIL";"Ecole Alain Gerbault, rue Charles Gounod ";"Rue Charles Gounod - 94000 CrÃ©teil";"";"";"48.7848";"2.44971";
"94";"";"CRÃTEIL";"Ecole Alain Gerbault, rue Charles Gounod";"Rue Charles Gounod - 94000 CrÃ©teil";"";"";"48.7848";"2.44971";
"94";"";"CRÃTEIL";"Ecole maternelle Chateaubriand, avenue Corvisart";"Avenue Corvisart - 94000 CrÃ©teil";"";"";"48.7863";"2.45139";
"94";"";"CRÃTEIL";"Ecole maternelle Charles Beuvin, rue Henri Koch ";"Rue Henri Koch - 94000 CrÃ©teil";"";"";"48.803";"2.45485";
"94";"";"CRÃTEIL";"Ecole maternelle Jeanine Le CleacÂh, place des bouleaux ";"Place des Bouleaux - 94000 CrÃ©teil";"";"";"48.8024";"2.4553";
"94";"";"CRÃTEIL";"Ecole primaire Charles Beuvin, rue Henri Koch";"Rue Henri Koch - 94000 CrÃ©teil";"";"";"48.803";"2.45485";
"94";"";"CRÃTEIL";"Ecole maternelle FÃ©lix EbouÃ©, rue Thomas Edison";"";"";"";"";"";
"94";"";"CRÃTEIL";"C.E.S. ClÃ©ment Guyard, rue Saint Simon";"54 Rue Saint-Simon - 94000 CrÃ©teil";"";"";"48.7938";"2.44777";
"94";"";"CRÃTEIL";"Ecole maternelle Gaspar Monge, boulevard du Montaigut";"";"";"";"";"";
"94";"";"CRÃTEIL";"Ecole primaire LÃ©o Lagrange, avenue du MarÃ©chal Lyautey";"";"";"";"";"";
"94";"";"CRÃTEIL";"Ecole primaire JosÃ© Maria de HÃ©rÃ©dia, allÃ©e Tristan Bernard";"";"";"";"";"";
"94";"";"CRÃTEIL";"Ecole primaire Blaise Pascal, allÃ©e Nicolas Poussin";"AllÃ©e Nicolas Poussin - 94000 CrÃ©teil";"";"";"48.7848";"2.44369";
"94";"";"CRÃTEIL";"Ecole primaire Charles PÃ©guy, boulevard Pablo Picasso";"Boulevard Pablo Picasso - 94000 CrÃ©teil";"";"";"48.7846";"2.44652";
"94";"";"CRÃTEIL";"Ecole primaire Charles PÃ©guy, boulevard Pablo Picasso";"";"";"";"48.7846";"2.44652";
"94";"";"CRÃTEIL";"Conservatoire Marcel Dadi, rue Maurice DÃ©mÃ©nitroux";"Rue Maurice DÃ©mÃ©nitroux - 94000 CrÃ©teil";"";"";"48.7889";"2.45483";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ° 2 -  Ecole Victor Duruy - 9 rue de Joinville.";"9 Rue de Joinville - 94120 Fontenay-sous-Bois";"";"";"48.8435";"2.47249";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ° 3 -  Ecole Victor Duruy - 7 rue de Joinville.";"7 Rue de Joinville - 94120 Fontenay-sous-Bois";"";"";"48.8435";"2.47249";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ° 4 -  Ecole Victor Duruy - 7 rue de Joinville.";"7 Rue de Joinville - 94120 Fontenay-sous-Bois";"";"";"48.8435";"2.47249";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ° 5 -  Ecole Pasteur - 3 rue Pierre Dulac.";"3 Rue Pierre Dulac - 94120 Fontenay-sous-Bois";"";"";"48.8478";"2.46444";
